version 2
ciInstanceKlass sun/font/FontDesignMetrics 1 1 408 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 7 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 10 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 1 4 10 100 12 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 6 0 10 100 12 1 1 1 3 10 7 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 7 1 10 12 1 4 9 12 1 10 12 4 10 1 1 1 5 0 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/font/FontDesignMetrics metricsCache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/font/FontDesignMetrics recentMetrics [Lsun/font/FontDesignMetrics; 5 [Lsun/font/FontDesignMetrics;
instanceKlass sun/awt/Win32FontManager
ciInstanceKlass sun/font/SunFontManager 1 1 1665 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 1 7 1 9 12 1 1 9 12 1 1 9 12 1 7 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 18 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 10 12 1 1 9 9 10 12 1 10 12 1 1 10 9 10 12 1 9 12 1 1 7 1 9 12 1 9 12 1 10 12 1 1 18 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 7 1 9 12 1 9 12 1 7 1 10 12 10 12 1 1 10 12 1 10 12 1 9 12 1 10 7 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 18 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 18 100 1 10 12 1 18 12 1 10 12 1 1 9 12 1 1 10 12 1 100 1 10 18 11 12 1 1 11 100 12 1 1 1 18 12 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 100 1 10 7 1 10 12 1 10 7 12 1 1 11 7 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 10 8 1 8 1 8 1 8 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 10 10 12 10 12 1 1 10 12 1 10 12 1 18 9 12 1 9 12 1 18 10 12 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 18 10 10 12 18 100 1 10 12 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 18 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 10 100 12 1 1 18 18 18 10 12 1 10 12 1 10 10 10 12 1 11 100 12 1 1 1 10 100 1 9 12 1 18 100 1 10 12 1 18 10 12 1 1 18 18 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 18 10 18 12 1 9 12 1 1 9 12 1 10 100 1 18 10 12 1 18 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 8 1 8 1 8 1 8 1 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 11 100 1 10 12 1 8 1 10 100 1 10 12 1 10 12 1 1 100 1 10 10 100 1 10 18 12 1 1 11 100 1 18 10 12 1 18 8 1 10 12 9 12 1 10 12 1 100 1 11 100 1 11 12 1 11 12 1 11 12 1 10 12 1 10 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 18 10 12 1 10 12 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 9 12 1 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 10 10 10 10 12 1 10 10 10 10 10 12 1 10 12 1 1 7 1 9 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 100 1 9 12 1 1 10 12 1 18 9 100 12 1 1 1 10 12 1 1 18 10 12 1 1 18 18 18 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 100 12 1 1 8 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 9 12 1 8 1 100 1 10 8 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 9 12 1 9 12 1 10 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 100 1 10 10 12 1 9 12 1 100 1 10 10 12 1 100 1 10 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 7 1 10 7 1 10 10 12 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 12 16 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield sun/font/SunFontManager ttFilter Ljava/io/FilenameFilter; sun/font/SunFontManager$TTFilter
staticfield sun/font/SunFontManager t1Filter Ljava/io/FilenameFilter; sun/font/SunFontManager$T1Filter
staticfield sun/font/SunFontManager regFamilyLock Ljava/lang/Object; java/lang/Object
instanceKlass sun/font/CompositeFont
instanceKlass sun/font/PhysicalFont
ciInstanceKlass sun/font/Font2D 1 1 427 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 4 4 4 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/font/Font2D boldNames [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield sun/font/Font2D italicNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield sun/font/Font2D boldItalicNames [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield sun/font/Font2D DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
ciInstanceKlass sun/awt/Win32FontManager 1 1 385 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 7 12 1 1 18 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 100 1 10 12 1 9 12 1 18 12 1 9 12 1 100 1 10 100 12 1 1 1 100 1 10 12 7 1 10 7 1 10 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/Win32FontManager eudcFont Lsun/font/TrueTypeFont; null
ciInstanceKlass sun/font/CompositeFont 1 1 322 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 100 1 9 12 1 8 1 8 1 8 1 9 9 9 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 10 12 1 1 100 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 3 10 12 1 10 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/font/FontDesignMetrics$MetricsKey 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/font/FontDesignMetrics$MetricsKey key Lsun/font/FontDesignMetrics$MetricsKey; sun/font/FontDesignMetrics$MetricsKey
ciInstanceKlass sudoku/Cell 1 1 175 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 10 18 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 8 1 18 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 100 12 1 1 10 7 1 10 12 1 7 1 8 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 15 10 7 12 1 1 1 16 15 10 12 1 100 1 100 1 1
staticfield sudoku/Cell BG_GIVEN Ljava/awt/Color; java/awt/Color
staticfield sudoku/Cell FG_GIVEN Ljava/awt/Color; java/awt/Color
staticfield sudoku/Cell FG_NOT_GIVEN Ljava/awt/Color; java/awt/Color
staticfield sudoku/Cell BG_TO_GUESS Ljava/awt/Color; java/awt/Color
staticfield sudoku/Cell BG_CORRECT_GUESS Ljava/awt/Color; java/awt/Color
staticfield sudoku/Cell BG_WRONG_GUESS Ljava/awt/Color; java/awt/Color
staticfield sudoku/Cell FONT_NUMBERS Ljava/awt/Font; java/awt/Font
ciInstanceKlass javax/swing/Icon 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/FontDesignMetrics$KeyReference 1 1 62 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/Composite 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/XORComposite 1 1 70 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 9 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/CompositeType 1 1 225 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 10 7 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 8 1 9 12 1 9 12 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/loops/CompositeType compositeUIDMap Ljava/util/HashMap; java/util/HashMap
staticfield sun/java2d/loops/CompositeType Any Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType General Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType AnyAlpha Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Xor Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Clear Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Src Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Dst Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOver Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstOver Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcIn Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstIn Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOut Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstOut Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcAtop Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstAtop Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType AlphaXor Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOverNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType OpaqueSrcOverNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
ciInstanceKlass sun/java2d/SunGraphics2D 1 1 1804 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 100 1 9 12 1 1 9 12 1 1 10 7 1 9 12 1 9 12 1 1 100 1 10 7 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 9 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 6 0 9 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 6 0 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 10 12 10 11 12 1 10 12 1 1 10 7 1 10 12 1 1 9 12 1 11 7 12 1 1 100 1 9 12 1 9 12 1 9 12 1 10 9 12 1 100 1 9 12 1 100 1 8 1 10 10 12 1 9 12 1 9 12 1 7 1 10 12 1 1 11 12 1 1 7 1 100 1 100 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 6 0 9 12 1 6 0 8 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 7 1 9 12 1 1 7 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 3 9 12 1 10 12 1 1 9 12 1 9 12 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 100 1 10 12 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 9 12 10 12 1 10 12 10 12 1 1 11 100 12 1 1 1 11 12 1 11 100 12 1 1 11 12 1 11 12 11 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 10 10 10 12 1 10 12 1 10 100 1 10 10 12 1 1 10 11 10 100 12 1 1 10 12 1 10 12 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 11 7 12 1 1 1 8 1 11 100 12 1 1 11 12 1 10 12 1 8 1 11 12 1 1 8 1 100 1 8 1 10 10 12 1 11 12 1 1 8 1 10 12 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 10 12 1 1 10 7 12 1 1 1 11 12 1 9 12 1 100 1 10 10 12 1 11 7 12 1 1 11 12 1 10 12 1 7 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 8 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 7 10 7 12 1 1 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/java2d/SunGraphics2D defaultStroke Ljava/awt/Stroke; java/awt/BasicStroke
staticfield sun/java2d/SunGraphics2D defaultComposite Ljava/awt/Composite; java/awt/AlphaComposite
staticfield sun/java2d/SunGraphics2D defaultFont Ljava/awt/Font; java/awt/Font
staticfield sun/java2d/SunGraphics2D IDENT_MATRIX [D 4
staticfield sun/java2d/SunGraphics2D IDENT_ATX Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield sun/java2d/SunGraphics2D MinPenSizeAA D 4593671619917905920
staticfield sun/java2d/SunGraphics2D MinPenSizeAASquared D 4580160821035794432
